,Area Name,Geographic Id
1587,Gwinnett,7000000US13135000043
1588,Gwinnett,7000000US13135000141
1589,Gwinnett,7000000US13135000053
1590,Gwinnett,7000000US13135000103
1591,Gwinnett,7000000US13135000036
1592,Gwinnett,7000000US13135000028
1593,Gwinnett,7000000US13135000064
1594,Gwinnett,7000000US13135000030
1595,Gwinnett,7000000US13135000146
1596,Gwinnett,7000000US13135000098
1597,Gwinnett,7000000US13135000081
1598,Gwinnett,7000000US13135000101
1599,Gwinnett,7000000US13135000037
1600,Gwinnett,7000000US13135000031
1601,Gwinnett,7000000US13135000075
1602,Habersham,7000000US13137000007
1603,Habersham,7000000US13137000006
1604,Habersham,7000000US13137000005
1605,Habersham,7000000US13137000003
1606,Habersham,7000000US13137000002
1607,Habersham,7000000US13137000004
1608,Habersham,7000000US13137000001
1609,Hall,7000000US13139000024
1610,Hall,7000000US13139000029
1611,Hall,7000000US13139000017
1612,Hall,7000000US13139000008
1613,Hall,7000000US13139000002
1614,Hall,7000000US13139000009
1615,Hall,7000000US13139000014
1616,Hall,7000000US13139000012
1617,Hall,7000000US13139000022
1618,Hall,7000000US13139000006
1619,Hall,7000000US13139000013
1620,Hall,7000000US13139000021
1621,Hall,7000000US13139000020
1622,Hall,7000000US13139000005
1623,Hall,7000000US13139000023
1624,Hall,7000000US13139000011
1625,Hall,7000000US13139000010
1626,Hall,7000000US13139000027
1627,Hall,7000000US13139000025
1628,Hall,7000000US13139000018
1629,Hall,7000000US13139000007
1630,Hall,7000000US13139000030
1631,Hall,7000000US13139000015
1632,Hall,7000000US13139000003
1633,Hall,7000000US13139000004
1634,Hall,7000000US13139000026
1635,Hall,7000000US13139000001
1636,Hall,7000000US13139000019
1637,Hall,7000000US13139000031
1638,Hall,7000000US13139000016
1639,Hall,7000000US13139000028
1640,Hancock,7000000US1314100001A
1641,Hancock,7000000US1314100002A
1642,Hancock,7000000US1314100003A
1643,Hancock,7000000US1314100004C
1644,Hancock,7000000US1314100003B
1645,Hancock,7000000US1314100002B
1646,Hancock,7000000US1314100004B
1647,Hancock,7000000US1314100001B
1648,Hancock,7000000US1314100003C
1649,Hancock,7000000US1314100004A
1650,Haralson,7000000US13143000004
1651,Haralson,7000000US13143000002
1652,Haralson,7000000US13143000010
1653,Haralson,7000000US13143000006
1654,Haralson,7000000US13143000005
1655,Haralson,7000000US13143000007
1656,Haralson,7000000US13143000008
1657,Haralson,7000000US13143000009
1658,Haralson,7000000US13143000003
1659,Haralson,7000000US13143000011
1660,Haralson,7000000US13143000012
1661,Haralson,7000000US13143000013
1662,Harris,7000000US131450000SK
1663,Harris,7000000US131450000EL
1664,Harris,7000000US131450000CA
1665,Harris,7000000US131450000HA
1666,Harris,7000000US131450000MG
1667,Harris,7000000US131450000U9
1668,Harris,7000000US131450000GM
1669,Harris,7000000US131450000PV
1670,Harris,7000000US131450000L9
1671,Harris,7000000US131450000VP
1672,Harris,7000000US131450000WA
1673,Harris,7000000US131450000WH
1674,Hart,7000000US13147000008
1675,Hart,7000000US13147000006
1676,Hart,7000000US13147000004
1677,Hart,7000000US13147000003
1678,Hart,7000000US13147000002
1679,Hart,7000000US13147000007
1680,Hart,7000000US13147000005
1681,Heard,7000000US13149000CEN
1682,Heard,7000000US13149000EPH
1683,Heard,7000000US13149000ENO
1684,Heard,7000000US13149000SOU
1685,Heard,7000000US13149000COO
1686,Heard,7000000US13149000FRA
1687,Henry,7000000US13151000030
1688,Henry,7000000US13151000041
1689,Henry,7000000US13151000052
1690,Henry,7000000US13151000046
1691,Henry,7000000US13151000031
1692,Henry,7000000US13151000047
1693,Henry,7000000US13151000044
1694,Henry,7000000US13151000061
1695,Henry,7000000US13151000057
1696,Henry,7000000US13151000053
1697,Henry,7000000US13151000034
1698,Henry,7000000US13151000029
1699,Henry,7000000US13151000060
1700,Henry,7000000US13151000042
1701,Henry,7000000US13151000050
1702,Henry,7000000US13151000055
1703,Henry,7000000US13151000032
1704,Henry,7000000US13151000056
1705,Henry,7000000US13151000048
1706,Henry,7000000US13151000025
1707,Henry,7000000US13151000059
1708,Henry,7000000US13151000035
1709,Henry,7000000US13151000054
1710,Henry,7000000US13151000058
1711,Henry,7000000US13151000027
1712,Henry,7000000US13151000045
1713,Henry,7000000US13151000051
1714,Henry,7000000US13151000026
1715,Henry,7000000US13151000033
1716,Henry,7000000US13151000037
1717,Henry,7000000US13151000036
1718,Henry,7000000US13151000049
1719,Henry,7000000US13151000062
1720,Henry,7000000US13151000043
1721,Henry,7000000US13151000039
1722,Henry,7000000US13151000038
1723,Henry,7000000US13151000028
1724,Houston,7000000US13153000BMS
1725,Houston,7000000US1315300CENT
1726,Houston,7000000US1315300CGTC
1727,Houston,7000000US1315300ANNX
1728,Houston,7000000US1315300FMMS
1729,Houston,7000000US1315300HAFS
1730,Houston,7000000US1315300HEFS
1731,Houston,7000000US1315300HCTC
1732,Houston,7000000US1315300HHPC
1733,Houston,7000000US1315300MILL
1734,Houston,7000000US1315300MCMS
1735,Houston,7000000US1315300NSES
1736,Houston,7000000US1315300ROZR
1737,Houston,7000000US1315300TWPK
1738,Houston,7000000US13153000TMS
1739,Houston,7000000US13153000VHS
1740,Houston,7000000US1315300RECR
1741,Irwin,7000000US13155001753
1742,Irwin,7000000US13155000901
1743,Irwin,7000000US13155001529
1744,Jackson,7000000US13157003000
1745,Jackson,7000000US13157001000
1746,Jackson,7000000US13157002000
1747,Jackson,7000000US13157004000
1748,Jasper,7000000US13159000296
1749,Jasper,7000000US13159000295
1750,Jasper,7000000US13159000290
1751,Jeff Davis,7000000US13161000202
1752,Jeff Davis,7000000US13161000402
1753,Jeff Davis,7000000US13161000100
1754,Jeff Davis,7000000US13161000502
1755,Jeff Davis,7000000US13161000302
1756,Jeff Davis,7000000US13161000201
1757,Jeff Davis,7000000US13161000301
1758,Jeff Davis,7000000US13161000401
1759,Jeff Davis,7000000US13161000501
1760,Jefferson,7000000US13163001593
1761,Jefferson,7000000US13163000085
1762,Jefferson,7000000US13163000081
1763,Jefferson,7000000US13163000082
1764,Jefferson,7000000US13163000077
1765,Jefferson,7000000US13163001460
1766,Jefferson,7000000US13163000076
1767,Jefferson,7000000US13163000083
1768,Jenkins,7000000US13165000005
1769,Jenkins,7000000US13165000003
1770,Jenkins,7000000US13165000001
1771,Jenkins,7000000US13165000002
1772,Jenkins,7000000US13165000004
1773,Johnson,7000000US13167000055
1774,Johnson,7000000US13167001301
1775,Johnson,7000000US13167001266
1776,Johnson,7000000US13167001201
1777,Jones,7000000US13169000008
1778,Jones,7000000US13169000001
1779,Jones,7000000US13169000005
1780,Jones,7000000US13169000004
1781,Jones,7000000US13169000009
1782,Jones,7000000US13169000003
1783,Jones,7000000US13169000010
1784,Jones,7000000US13169000002
1785,Jones,7000000US13169000006
1786,Jones,7000000US13169000011
1787,Lamar,7000000US1317101712A
1788,Lamar,7000000US13171001711
1789,Lamar,7000000US13171001713
1790,Lamar,7000000US13171001714
1791,Lamar,7000000US1317101712C
1792,Lamar,7000000US1317101712B
1793,Lanier,7000000US13173000001
1794,Laurens,7000000US13175000011
1795,Laurens,7000000US13175000007
1796,Laurens,7000000US13175000010
1797,Laurens,7000000US13175000008
1798,Laurens,7000000US13175000013
1799,Laurens,7000000US13175000012
1800,Laurens,7000000US13175000003
1801,Laurens,7000000US13175000005
1802,Laurens,7000000US13175000022
1803,Laurens,7000000US13175000015
1804,Laurens,7000000US13175000014
1805,Laurens,7000000US13175000019
1806,Laurens,7000000US13175000016
1807,Laurens,7000000US13175000021
1808,Laurens,7000000US13175000004
1809,Laurens,7000000US13175000018
1810,Lee,7000000US13177000009
1811,Lee,7000000US13177000001
1812,Lee,7000000US13177000003
1813,Lee,7000000US13177000006
1814,Lee,7000000US13177000008
1815,Lee,7000000US13177000005
1816,Lee,7000000US13177000004
1817,Lee,7000000US13177000010
1818,Lee,7000000US13177000007
1819,Lee,7000000US13177000002
1820,Liberty,7000000US13179000014
1821,Liberty,7000000US13179000007
1822,Liberty,7000000US13179000012
1823,Liberty,7000000US13179000013
1824,Liberty,7000000US13179000002
1825,Liberty,7000000US13179000006
1826,Liberty,7000000US13179000005
1827,Liberty,7000000US13179000009
1828,Liberty,7000000US13179000011
1829,Liberty,7000000US13179000003
1830,Liberty,7000000US13179000010
1831,Liberty,7000000US13179000001
1832,Liberty,7000000US13179000004
1833,Lincoln,7000000US131810004-A
1834,Lincoln,7000000US131810003-A
1835,Lincoln,7000000US13181000002
1836,Lincoln,7000000US131810001-B
1837,Lincoln,7000000US131810004-B
1838,Lincoln,7000000US131810001-A
1839,Lincoln,7000000US131810003-B
1840,Long,7000000US13183000006
1841,Long,7000000US13183000004
1842,Long,7000000US13183000007
1843,Long,7000000US13183000002
1844,Long,7000000US13183000001
1845,Long,7000000US13183000003
1846,Long,7000000US13183000005
1847,Lowndes,7000000US13185000001
1848,Lowndes,7000000US13185000002
1849,Lowndes,7000000US13185000003
1850,Lowndes,7000000US13185000004
1851,Lowndes,7000000US13185000005
1852,Lowndes,7000000US13185000006
1853,Lowndes,7000000US13185000007
1854,Lowndes,7000000US13185000008
1855,Lowndes,7000000US13185000009
1856,Lowndes,7000000US13185000010
1857,Lowndes,7000000US13185000011
1858,Lowndes,7000000US13185000012
1859,Lowndes,7000000US13185000013
1860,Lumpkin,7000000US131870000DA
1861,Macon,7000000US13193000004
1862,Macon,7000000US13193000001
1863,Macon,7000000US13193000002
1864,Macon,7000000US13193000005
1865,Macon,7000000US13193000003
1866,Madison,7000000US13195000FOR
1867,Madison,7000000US13195000COM
1868,Madison,7000000US13195000COB
1869,Madison,7000000US13195000COL
1870,Madison,7000000US13195000HAR
1871,Madison,7000000US13195000HUL
1872,Madison,7000000US13195000ILA
1873,Madison,7000000US13195000MIL
1874,Madison,7000000US13195000DAN
1875,Madison,7000000US13195000PAO
1876,Madison,7000000US13195000POC
1877,Madison,7000000US13195000PIT
1878,Marion,7000000US13197000948
1879,Marion,7000000US13197000807
1880,Marion,7000000US13197000955
1881,Marion,7000000US13197000339
1882,Marion,7000000US13197000808
1883,Meriwether,7000000US13199000008
1884,Meriwether,7000000US13199000004
1885,Meriwether,7000000US13199000011
1886,Meriwether,7000000US13199000002
1887,Meriwether,7000000US13199000014
1888,Meriwether,7000000US13199000012
1889,Meriwether,7000000US13199000001
1890,Meriwether,7000000US13199000013
1891,Meriwether,7000000US13199000006
1892,Meriwether,7000000US13199000007
1893,Meriwether,7000000US13199000003
1894,Meriwether,7000000US13199000005
1895,Meriwether,7000000US13199000009
1896,Meriwether,7000000US13199000010
1897,Miller,7000000US13201000001
1898,Mitchell,7000000US132050000BV
1899,Mitchell,7000000US132050000PE
1900,Mitchell,7000000US132050000CS
1901,Mitchell,7000000US132050000CT
1902,Mitchell,7000000US132050000HI
1903,Mitchell,7000000US132050000HF
1904,Mitchell,7000000US132050000BA
1905,Mitchell,7000000US132050000CN
1906,Mitchell,7000000US132050000LS
1907,Mitchell,7000000US132050000PC
1908,Mitchell,7000000US132050000SC
1909,Monroe,7000000US13207000005
1910,Monroe,7000000US13207000004
1911,Monroe,7000000US13207000006
1912,Monroe,7000000US13207000008
1913,Monroe,7000000US13207000010
1914,Monroe,7000000US13207000012
1915,Monroe,7000000US13207000007
1916,Monroe,7000000US13207000009
1917,Monroe,7000000US13207000003
1918,Monroe,7000000US13207000013
1919,Monroe,7000000US13207000001
1920,Monroe,7000000US13207000014
1921,Monroe,7000000US13207000011
1922,Monroe,7000000US13207000002
1923,Montgomery,7000000US13209000005
1924,Montgomery,7000000US13209000001
1925,Montgomery,7000000US13209000002
1926,Montgomery,7000000US13209000003
1927,Montgomery,7000000US13209000004
1928,Montgomery,7000000US13209000006
1929,Montgomery,7000000US13209000007
1930,Morgan,7000000US13211000003
1931,Morgan,7000000US13211000002
1932,Morgan,7000000US13211000006
1933,Morgan,7000000US13211000005
1934,Morgan,7000000US13211000007
1935,Morgan,7000000US13211000004
1936,Morgan,7000000US13211000001
1937,Murray,7000000US13213000874
1938,Murray,7000000US13213001291
1939,Murray,7000000US13213000872
1940,Murray,7000000US13213001013
1941,Murray,7000000US13213000824
1942,Murray,7000000US13213001895
1943,Murray,7000000US13213001039
1944,Muscogee,7000000US13215000104
1945,Muscogee,7000000US13215000115
1946,Muscogee,7000000US13215000117
1947,Muscogee,7000000US13215000102
1948,Muscogee,7000000US13215000107
1949,Muscogee,7000000US13215000106
1950,Muscogee,7000000US13215000110
1951,Muscogee,7000000US13215000126
1952,Muscogee,7000000US13215000124
1953,Muscogee,7000000US13215000114
1954,Muscogee,7000000US13215000122
1955,Muscogee,7000000US13215000116
1956,Muscogee,7000000US13215000125
1957,Muscogee,7000000US13215000113
1958,Muscogee,7000000US13215000119
1959,Muscogee,7000000US13215000112
1960,Muscogee,7000000US13215000127
1961,Muscogee,7000000US13215000121
1962,Muscogee,7000000US13215000120
1963,Muscogee,7000000US13215000103
1964,Muscogee,7000000US13215000108
1965,Muscogee,7000000US13215000118
1966,Muscogee,7000000US13215000105
1967,Muscogee,7000000US13215000109
1968,Muscogee,7000000US13215000101
1969,Newton,7000000US13217000003
1970,Newton,7000000US13217000023
1971,Newton,7000000US13217000025
1972,Newton,7000000US13217000001
1973,Newton,7000000US13217000009
1974,Newton,7000000US13217000013
1975,Newton,7000000US13217000012
1976,Newton,7000000US13217000014
1977,Newton,7000000US13217000018
1978,Newton,7000000US13217000005
1979,Newton,7000000US13217000015
1980,Newton,7000000US13217000016
1981,Newton,7000000US13217000004
1982,Newton,7000000US13217000017
1983,Newton,7000000US13217000008
1984,Newton,7000000US13217000010
1985,Newton,7000000US13217000006
1986,Newton,7000000US13217000007
1987,Newton,7000000US13217000024
1988,Newton,7000000US13217000020
1989,Newton,7000000US13217000002
1990,Newton,7000000US13217000019
1991,Oconee,7000000US13219000003
1992,Oconee,7000000US13219000008
1993,Oconee,7000000US13219000004
1994,Oconee,7000000US13219000005
1995,Oconee,7000000US13219000009
1996,Oconee,7000000US13219000006
1997,Oconee,7000000US13219000007
1998,Oconee,7000000US13219000010
1999,Oconee,7000000US13219000011
2000,Oconee,7000000US13219000012
2001,Oconee,7000000US13219000002
2002,Oconee,7000000US13219000001
2003,Oglethorpe,7000000US132210000CR
2004,Oglethorpe,7000000US132210000LX
2005,Oglethorpe,7000000US132210000BV
2006,Paulding,7000000US1322300016C
2007,Paulding,7000000US1322300001B
2008,Paulding,7000000US1322300002C
2009,Paulding,7000000US1322300011C
2010,Paulding,7000000US1322300019C
2011,Paulding,7000000US1322300008C
2012,Paulding,7000000US1322300006B
2013,Paulding,7000000US1322300015C
2014,Paulding,7000000US1322300013B
2015,Paulding,7000000US1322300017C
2016,Paulding,7000000US1322300005C
2017,Paulding,7000000US1322300018C
2018,Paulding,7000000US1322300010B
2019,Paulding,7000000US1322300004C
2020,Paulding,7000000US1322300003C
2021,Paulding,7000000US1322300012C
2022,Paulding,7000000US1322300009B
2023,Paulding,7000000US1322300007B
2024,Paulding,7000000US1322300014B
2025,Peach,7000000US132250000F2
2026,Peach,7000000US132250000B2
2027,Peach,7000000US132250000B1
2028,Peach,7000000US132250000F1
2029,Peach,7000000US132250000P1
2030,Peach,7000000US132250000F3
2031,Peach,7000000US132250000C1
2032,Pickens,7000000US13227000010
2033,Pickens,7000000US13227000011
2034,Pickens,7000000US13227000002
2035,Pickens,7000000US13227000003
2036,Pickens,7000000US13227000008
2037,Pickens,7000000US13227000004
2038,Pickens,7000000US13227000005
2039,Pickens,7000000US13227000006
2040,Pickens,7000000US13227000012
2041,Pickens,7000000US13227000007
2042,Pickens,7000000US13227000009
2043,Pickens,7000000US13227000001
2044,Pierce,7000000US1322900003B
2045,Pierce,7000000US1322900004A
2046,Pierce,7000000US13229000001
2047,Pierce,7000000US13229000002
2048,Pierce,7000000US1322900003A
2049,Pierce,7000000US1322900004B
2050,Pierce,7000000US1322900004C
2051,Pierce,7000000US1322900004D
2052,Pike,7000000US13231000001
2053,Pike,7000000US13231000006
2054,Pike,7000000US13231000005
2055,Pike,7000000US13231000002
2056,Pike,7000000US13231000003
2057,Pike,7000000US13231000004
2058,Pike,7000000US13231000007
2059,Pike,7000000US13231000008
2060,Polk,7000000US13233000001
2061,Polk,7000000US13233000003
2062,Polk,7000000US13233000005
2063,Polk,7000000US13233000002
2064,Polk,7000000US13233000006
2065,Polk,7000000US13233000004
2066,Polk,7000000US13233000007
2067,Pulaski,7000000US132350ANNEX
2068,Putnam,7000000US13237000106
2069,Putnam,7000000US13237000105
2070,Putnam,7000000US13237000107
2071,Putnam,7000000US13237000101
2072,Putnam,7000000US13237000104
2073,Quitman,7000000US1323900000G
2074,Quitman,7000000US1323900000M
2075,Rabun,7000000US132410RABUN
2076,Randolph,7000000US13243000566
2077,Randolph,7000000US13243000131
2078,Randolph,7000000US1324300718A
2079,Randolph,7000000US1324300718B
2080,Randolph,7000000US13243000334
2081,Randolph,7000000US13243000954
2082,Richmond,7000000US13245000701
2083,Richmond,7000000US13245000101
2084,Richmond,7000000US13245000204
2085,Richmond,7000000US13245000304
2086,Richmond,7000000US13245000201
2087,Richmond,7000000US13245000210
2088,Richmond,7000000US13245000303
2089,Richmond,7000000US13245000114
2090,Richmond,7000000US13245000202
2091,Richmond,7000000US13245000801
2092,Richmond,7000000US1324500801B
2093,Richmond,7000000US13245000504
2094,Richmond,7000000US13245000603
2095,Richmond,7000000US13245000108
2096,Richmond,7000000US13245000301
2097,Richmond,7000000US13245000808
2098,Richmond,7000000US13245000601
2099,Richmond,7000000US13245000104
2100,Richmond,7000000US13245000305
2101,Richmond,7000000US13245000306
2102,Richmond,7000000US13245000308
2103,Richmond,7000000US13245000302
2104,Richmond,7000000US13245000507
2105,Richmond,7000000US13245000401
2106,Richmond,7000000US13245000607
2107,Richmond,7000000US13245000503
2108,Richmond,7000000US13245000804
2109,Richmond,7000000US1324500804H
2110,Richmond,7000000US13245000810
2111,Richmond,7000000US13245000406
2112,Richmond,7000000US13245000803
2113,Richmond,7000000US13245000807
2114,Richmond,7000000US13245000106
2115,Richmond,7000000US13245000107
2116,Richmond,7000000US13245000307
2117,Richmond,7000000US13245000102
2118,Richmond,7000000US13245000109
2119,Richmond,7000000US13245000112
2120,Richmond,7000000US13245000802
2121,Richmond,7000000US13245000402
2122,Richmond,7000000US13245000208
2123,Richmond,7000000US13245000105
2124,Richmond,7000000US13245000203
2125,Richmond,7000000US13245000207
2126,Richmond,7000000US13245000703
2127,Richmond,7000000US13245000501
2128,Richmond,7000000US13245000111
2129,Richmond,7000000US13245000608
2130,Richmond,7000000US13245000806
2131,Richmond,7000000US13245000310
2132,Richmond,7000000US13245000405
2133,Richmond,7000000US13245000809
2134,Richmond,7000000US13245000309
2135,Richmond,7000000US13245000115
2136,Richmond,7000000US13245000604
2137,Richmond,7000000US13245000805
2138,Richmond,7000000US13245000705
2139,Richmond,7000000US13245000702
2140,Richmond,7000000US13245000506
2141,Richmond,7000000US13245000605
2142,Richmond,7000000US13245000502
2143,Richmond,7000000US13245000707
2144,Richmond,7000000US13245000709
2145,Richmond,7000000US13245000103
2146,Richmond,7000000US13245000706
2147,Richmond,7000000US13245000708
2148,Richmond,7000000US13245000404
2149,Richmond,7000000US13245000509
2150,Rockdale,7000000US132470000FI
2151,Rockdale,7000000US132470000CO
2152,Rockdale,7000000US132470000FS
2153,Rockdale,7000000US132470000MA
2154,Rockdale,7000000US132470000HI
2155,Rockdale,7000000US132470000BA
2156,Rockdale,7000000US132470000SM
2157,Rockdale,7000000US132470000BT
2158,Rockdale,7000000US132470000LA
2159,Rockdale,7000000US132470000RO
2160,Rockdale,7000000US132470000MI
2161,Rockdale,7000000US132470000ST
2162,Rockdale,7000000US132470000OT
2163,Rockdale,7000000US132470000SP
2164,Rockdale,7000000US132470000HC
2165,Rockdale,7000000US132470000LO
2166,Schley,7000000US13249000001
2167,Screven,7000000US13251000006
2168,Screven,7000000US13251000012
2169,Screven,7000000US13251000009
2170,Screven,7000000US13251000007
2171,Screven,7000000US13251000002
2172,Screven,7000000US13251000011
2173,Screven,7000000US13251000004
2174,Screven,7000000US13251000003
2175,Screven,7000000US13251000005
2176,Screven,7000000US13251000008
2177,Screven,7000000US13251000010
2178,Screven,7000000US13251000001
2179,Seminole,7000000US13253000004
2180,Seminole,7000000US13253000002
2181,Seminole,7000000US13253000003
2182,Seminole,7000000US13253000005
2183,Seminole,7000000US13253000001
2184,Spalding,7000000US13255000017
2185,Spalding,7000000US13255000010
2186,Spalding,7000000US13255000006
2187,Spalding,7000000US13255000013
2188,Spalding,7000000US13255000021
2189,Spalding,7000000US13255000002
2190,Spalding,7000000US13255000019
2191,Spalding,7000000US13255000011
2192,Spalding,7000000US13255000007
2193,Spalding,7000000US13255000016
2194,Spalding,7000000US13255000018
2195,Spalding,7000000US13255000012
2196,Spalding,7000000US13255000015
2197,Spalding,7000000US13255000020
2198,Spalding,7000000US13255000001
2199,Spalding,7000000US13255000003
2200,Spalding,7000000US13255000008
2201,Spalding,7000000US13255000014
2202,Spalding,7000000US13255000005
2203,Spalding,7000000US13255000009
2204,Stephens,7000000US13257000SC1
2205,Stewart,7000000US13259000005
2206,Stewart,7000000US13259000004
2207,Stewart,7000000US13259000006
2208,Stewart,7000000US13259000002
2209,Sumter,7000000US132610C3-27
2210,Sumter,7000000US13261000029
2211,Sumter,7000000US1326100O-26
2212,Sumter,7000000US13261000028
2213,Sumter,7000000US1326100N-26
2214,Sumter,7000000US132610C2-27
2215,Sumter,7000000US13261000015
2216,Sumter,7000000US132610C1-27
2217,Sumter,7000000US1326100E-27
2218,Sumter,7000000US13261000017
2219,Sumter,7000000US1326100W-27
2220,Talbot,7000000US13263000006
2221,Talbot,7000000US13263000008
2222,Talbot,7000000US13263000004
2223,Talbot,7000000US13263000003
2224,Talbot,7000000US13263000001
2225,Talbot,7000000US13263000005
2226,Talbot,7000000US13263000002
2227,Taliaferro,7000000US13265000172
2228,Taliaferro,7000000US13265000601
2229,Tattnall,7000000US13267000005
2230,Tattnall,7000000US13267000001
2231,Tattnall,7000000US13267000009
2232,Tattnall,7000000US13267000004
2233,Tattnall,7000000US13267000003
2234,Tattnall,7000000US13267000010
2235,Tattnall,7000000US13267000007
2236,Tattnall,7000000US13267000008
2237,Taylor,7000000US13269000001
2238,Taylor,7000000US13269000006
2239,Taylor,7000000US13269000005
2240,Telfair,7000000US132710000SC
2241,Telfair,7000000US132710000HE
2242,Telfair,7000000US132710000JA
2243,Telfair,7000000US132710000LU
2244,Telfair,7000000US132710000MI
2245,Telfair,7000000US132710000MC
2246,Terrell,7000000US13273000003
2247,Terrell,7000000US13273000004
2248,Terrell,7000000US13273000001
2249,Terrell,7000000US13273000005
2250,Terrell,7000000US13273000006
2251,Terrell,7000000US13273000002
2252,Thomas,7000000US13275000101
2253,Thomas,7000000US13275000104
2254,Thomas,7000000US13275000112
2255,Thomas,7000000US13275000105
2256,Thomas,7000000US13275000107
2257,Thomas,7000000US13275000108
2258,Thomas,7000000US13275000109
2259,Thomas,7000000US13275000106
2260,Thomas,7000000US13275000111
2261,Thomas,7000000US13275000113
2262,Thomas,7000000US13275000114
2263,Thomas,7000000US13275000115
2264,Thomas,7000000US13275000102
2265,Thomas,7000000US13275000116
2266,Thomas,7000000US13275000117
2267,Thomas,7000000US13275000110
2268,Thomas,7000000US13275000120
2269,Thomas,7000000US13275000103
2270,Thomas,7000000US13275000118
2271,Thomas,7000000US13275000119
2272,Tift,7000000US13277000003
2273,Tift,7000000US13277000004
2274,Tift,7000000US13277000005
2275,Tift,7000000US13277000006
2276,Tift,7000000US13277000002
2277,Tift,7000000US13277000009
2278,Tift,7000000US13277000011
2279,Tift,7000000US13277000010
2280,Tift,7000000US13277000001
2281,Tift,7000000US13277000007
2282,Tift,7000000US13277000012
2283,Tift,7000000US13277000008
2284,Toombs,7000000US13279000039
2285,Toombs,7000000US13279000043
2286,Toombs,7000000US13279000514
2287,Toombs,7000000US13279015361
2288,Toombs,7000000US13279000513
2289,Towns,7000000US13281000833
2290,Towns,7000000US13281000990
2291,Towns,7000000US13281001468
2292,Treutlen,7000000US132830ANNEX
2293,Treutlen,7000000US1328300SOPE
2294,Troup,7000000US13285000002
2295,Troup,7000000US13285000012
2296,Troup,7000000US13285000007
2297,Troup,7000000US13285000003
2298,Troup,7000000US13285000011
2299,Troup,7000000US13285000004
2300,Troup,7000000US13285000010
2301,Troup,7000000US13285000006
2302,Troup,7000000US13285000001
2303,Troup,7000000US13285000016
2304,Troup,7000000US13285000013
2305,Troup,7000000US13285000008
2306,Troup,7000000US13285000015
2307,Troup,7000000US13285000005
2308,Turner,7000000US13287000002
2309,Turner,7000000US13287000001
2310,Turner,7000000US13287000003
2311,Twiggs,7000000US132890000HV
2312,Twiggs,7000000US132890000DB
2313,Twiggs,7000000US132890000GI
2314,Twiggs,7000000US1328900JV/W
2315,Twiggs,7000000US1328900SG/T
2316,Union,7000000US13291000003
2317,Union,7000000US13291000004
2318,Union,7000000US13291000005
2319,Union,7000000US13291000008
2320,Union,7000000US13291000001
2321,Union,7000000US13291000007
2322,Union,7000000US13291000002
2323,Union,7000000US13291000006
2324,Union,7000000US13291000011
2325,Union,7000000US13291000009
2326,Union,7000000US13291000010
2327,Upson,7000000US13293005610
2328,Upson,7000000US13293001610
2329,Upson,7000000US13293000589
2330,Upson,7000000US13293000588
2331,Walker,7000000US13295000953
2332,Walker,7000000US13295001501
2333,Walker,7000000US13295001818
2334,Walker,7000000US13295001893
2335,Walker,7000000US13295000944
2336,Walker,7000000US13295001809
2337,Walker,7000000US13295000871
2338,Walker,7000000US13295001851
2339,Walker,7000000US13295001161
2340,Walker,7000000US13295001812
2341,Walker,7000000US13295000917
2342,Walton,7000000US13297000421
2343,Walton,7000000US13297001675
2344,Walton,7000000US13297001663
2345,Walton,7000000US13297000414
2346,Walton,7000000US13297000422
2347,Walton,7000000US13297000423
2348,Walton,7000000US13297000425
2349,Walton,7000000US13297000559
2350,Walton,7000000US13297000502
2351,Walton,7000000US13297000417
2352,Walton,7000000US13297000424
2353,Walton,7000000US13297000426
2354,Walton,7000000US13297000419
2355,Walton,7000000US13297000420
2356,Walton,7000000US13297000418
2357,Walton,7000000US13297000427
2358,Walton,7000000US13297000415
2359,Walton,7000000US13297000503
2360,Walton,7000000US13297000416
2361,Walton,7000000US13297000250
2362,Walton,7000000US13297000454
2363,Ware,7000000US13299000407
2364,Ware,7000000US13299000404
2365,Ware,7000000US13299000100
2366,Ware,7000000US1329900200B
2367,Ware,7000000US13299000304
2368,Ware,7000000US13299000405
2369,Ware,7000000US13299000406
2370,Ware,7000000US1329900200A
2371,Ware,7000000US13299000408
2372,Ware,7000000US13299000400
2373,Ware,7000000US13299000300
2374,Ware,7000000US13299000409
2375,Warren,7000000US13301000001
2376,Washington,7000000US13303000094
2377,Washington,7000000US13303000099
2378,Washington,7000000US13303001488
2379,Washington,7000000US13303000091
2380,Washington,7000000US13303000088
2381,Washington,7000000US13303001253
2382,Washington,7000000US13303001350
2383,Washington,7000000US13303000097
2384,Wayne,7000000US1330500003A
2385,Wayne,7000000US1330500004A
2386,Wayne,7000000US1330500001C
2387,Wayne,7000000US1330500002D
2388,Wayne,7000000US1330500003B
2389,Wayne,7000000US1330500001A
2390,Wayne,7000000US1330500001B
2391,Wayne,7000000US1330500004B
2392,Wayne,7000000US1330500005B
2393,Wayne,7000000US1330500002A
2394,Wayne,7000000US1330500002C
2395,Wayne,7000000US1330500005A
2396,Webster,7000000US133070000P1
2397,Wheeler,7000000US13309000001
2398,Wheeler,7000000US13309000002
2399,White,7000000US13311000011
2400,White,7000000US13311000071
2401,White,7000000US13311000051
2402,White,7000000US13311000031
2403,White,7000000US13311000041
2404,White,7000000US13311000021
2405,White,7000000US13311000091
