"GEO_ID","NAME","P2_001N","P2_002N","P2_003N","P2_004N","P2_005N","P2_006N","P2_007N","P2_008N","P2_009N","P2_010N","P2_011N","P2_012N","P2_013N","P2_014N","P2_015N","P2_016N","P2_017N","P2_018N","P2_019N","P2_020N","P2_021N","P2_022N","P2_023N","P2_024N","P2_025N","P2_026N","P2_027N","P2_028N","P2_029N","P2_030N","P2_031N","P2_032N","P2_033N","P2_034N","P2_035N","P2_036N","P2_037N","P2_038N","P2_039N","P2_040N","P2_041N","P2_042N","P2_043N","P2_044N","P2_045N","P2_046N","P2_047N","P2_048N","P2_049N","P2_050N","P2_051N","P2_052N","P2_053N","P2_054N","P2_055N","P2_056N","P2_057N","P2_058N","P2_059N","P2_060N","P2_061N","P2_062N","P2_063N","P2_064N","P2_065N","P2_066N","P2_067N","P2_068N","P2_069N","P2_070N","P2_071N","P2_072N","P2_073N"
"0500000US13103","Effingham County, Georgia","64769","3492","61277","58106","48204","8747","181","677","28","269","3171","3019","786","1276","403","36","365","68","44","4","31","5","0","0","0","1","0","133","53","18","1","12","30","0","0","9","0","2","5","0","3","0","0","0","0","0","0","0","17","14","0","3","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","1"
"0500000US13105","Elbert County, Georgia","19637","996","18641","18127","12610","5253","26","182","3","53","514","477","171","179","29","3","59","15","3","6","2","0","0","3","7","0","0","29","11","1","0","5","4","0","0","0","4","0","0","1","3","0","0","0","0","0","0","0","8","3","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13107","Emanuel County, Georgia","22768","993","21775","21277","13815","7246","33","141","2","40","498","487","204","187","7","7","37","24","2","0","19","0","0","0","0","0","0","10","3","0","0","0","4","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13109","Evans County, Georgia","10774","1237","9537","9246","6038","3083","15","78","11","21","291","273","113","88","10","2","41","8","0","0","9","0","0","1","0","1","0","17","7","0","0","0","0","0","3","2","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US13111","Fannin County, Georgia","25319","753","24566","23692","23351","85","85","113","3","55","874","858","75","581","43","0","140","7","1","0","2","5","0","0","4","0","0","16","9","4","0","1","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13113","Fayette County, Georgia","119194","9480","109714","104776","68144","29166","212","6362","44","848","4938","4614","1181","1191","894","62","637","203","170","14","207","9","0","7","21","18","0","305","167","42","0","26","23","0","13","16","1","0","10","1","1","0","3","0","0","0","0","2","16","8","0","2","0","4","0","0","0","1","0","0","0","0","0","1","3","0","3","0","0","0","0","0","0"
"0500000US13115","Floyd County, Georgia","98584","11466","87118","83560","67747","13940","191","1287","24","371","3558","3414","1099","1433","297","28","376","71","29","8","38","10","3","0","9","13","0","137","81","14","0","7","12","0","6","4","3","0","0","0","10","0","0","0","0","0","0","0","5","4","0","0","0","0","0","1","0","0","0","0","0","0","0","0","2","0","0","0","0","0","2","0","0"
"0500000US13117","Forsyth County, Georgia","251283","25226","226057","216775","159407","10455","456","45117","85","1255","9282","8888","1380","2533","2253","77","2065","88","153","6","139","47","0","11","39","93","4","363","121","78","2","32","29","4","11","49","21","0","9","0","7","0","0","0","0","0","0","0","29","20","5","0","0","3","0","0","0","0","0","1","0","0","0","0","2","0","2","0","0","0","0","0","0"
"0500000US13119","Franklin County, Georgia","23424","1121","22303","21527","19262","1888","34","261","3","79","776","734","220","355","34","7","91","21","0","4","2","0","0","0","0","0","0","37","24","5","0","0","3","0","0","3","0","0","1","1","0","0","0","0","0","0","0","0","2","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","3","0","0"
"0500000US13121","Fulton County, Georgia","1066710","86302","980408","942611","404793","448803","1558","80632","381","6444","37797","34754","10006","4356","7497","203","5394","2810","1512","215","2161","102","8","55","148","268","19","2688","1305","460","48","272","168","22","25","122","70","2","42","15","50","39","41","4","0","0","0","3","321","145","13","97","17","30","0","9","1","0","0","0","5","0","4","0","34","13","13","1","0","0","7","0","0"
"0500000US13123","Gilmer County, Georgia","31353","3599","27754","26767","26365","127","62","131","0","82","987","968","77","659","65","1","144","6","0","2","13","0","0","0","0","1","0","16","6","1","1","0","0","0","0","0","0","0","2","0","5","0","1","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13125","Glascock County, Georgia","2884","52","2832","2778","2573","196","0","7","2","0","54","39","7","26","0","0","3","1","2","0","0","0","0","0","0","0","0","13","3","0","2","0","4","0","0","0","1","0","0","0","0","1","0","0","0","0","0","2","2","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13127","Glynn County, Georgia","84499","6336","78163","75250","52987","20469","175","1175","92","352","2913","2754","817","938","317","22","378","118","44","18","83","0","0","2","9","3","5","135","61","31","0","7","6","1","6","11","0","0","0","4","0","6","1","0","0","0","0","1","22","9","0","0","1","3","1","8","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","0","0"
"0500000US13129","Gordon County, Georgia","57544","8957","48587","46371","43317","2075","122","719","15","123","2216","2126","496","1127","119","14","284","17","17","5","31","3","0","3","5","3","2","72","28","7","0","7","13","0","5","7","0","0","0","0","0","0","0","0","0","0","0","5","18","2","0","9","0","3","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13131","Grady County, Georgia","26236","3273","22963","22291","14715","7285","89","110","6","86","672","637","195","304","30","1","61","19","6","3","14","3","0","0","0","1","0","23","11","8","0","1","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","10","0","1","0","0","3","4","1","0","0","0","0","0","0","1","0","2","1","0","0","0","1","0","0","0"
"0500000US13133","Greene County, Georgia","18915","1289","17626","17171","11126","5783","28","174","2","58","455","433","153","134","40","7","76","19","0","1","3","0","0","0","0","0","0","14","6","3","0","0","3","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","1","0","0","0","0","0","0","6","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0500000US13135","Gwinnett County, Georgia","957062","220460","736602","702641","310583","257124","1532","126526","387","6489","33961","31271","9543","5252","6270","196","3305","1576","1832","159","2255","171","7","31","205","422","47","2461","1082","539","37","238","156","6","34","128","62","12","44","6","36","20","48","10","0","0","0","3","223","106","5","59","19","9","0","21","0","0","0","0","3","0","1","0","5","2","2","0","0","0","1","1","1"
"0500000US13137","Habersham County, Georgia","46031","6880","39151","37633","34694","1722","83","990","35","109","1518","1450","287","773","139","17","197","19","1","0","7","0","0","3","0","2","5","51","13","9","3","6","0","2","2","5","0","0","2","1","2","2","0","0","0","4","0","0","17","9","0","3","0","0","0","3","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13139","Hall County, Georgia","203136","57010","146126","140006","120418","14256","341","4198","85","708","6120","5881","1388","2506","753","47","917","87","40","6","87","13","0","4","15","18","0","221","100","27","2","22","38","1","7","9","4","0","0","1","2","0","0","5","0","0","0","3","17","16","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US13141","Hancock County, Georgia","8735","63","8672","8509","2413","6025","23","37","1","10","163","148","72","49","10","2","2","8","0","0","5","0","0","0","0","0","0","15","9","2","0","0","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13143","Haralson County, Georgia","29919","497","29422","28416","26825","1253","56","186","9","87","1006","965","216","530","52","3","127","9","13","1","11","0","2","0","1","0","0","32","19","2","1","1","2","3","4","0","0","0","0","0","0","0","0","0","0","0","0","0","6","1","2","0","0","0","0","0","3","0","0","0","0","0","0","0","3","0","3","0","0","0","0","0","0"
"0500000US13145","Harris County, Georgia","34668","1417","33251","31743","25925","5170","101","388","21","138","1508","1434","327","563","248","18","193","25","7","2","39","0","0","1","8","3","0","66","34","5","0","2","20","0","0","1","0","0","0","2","0","2","0","0","0","0","0","0","3","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","5","5","0","0","0","0","0","0","0"
"0500000US13147","Hart County, Georgia","25828","931","24897","24033","19250","4324","36","335","2","86","864","815","308","316","60","13","85","21","2","0","6","3","0","0","0","0","1","46","25","9","0","0","1","0","0","4","0","0","5","0","0","2","0","0","0","0","0","0","3","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13149","Heard County, Georgia","11412","253","11159","10638","9589","930","33","53","4","29","521","498","142","264","17","4","51","6","1","0","9","0","0","3","0","1","0","20","11","4","0","1","0","0","0","0","0","2","0","0","0","0","2","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13151","Henry County, Georgia","240712","18437","222275","212900","86297","116431","427","7976","119","1650","9375","8633","2994","1881","917","63","660","762","411","72","777","9","3","10","15","59","0","700","368","113","12","81","30","5","11","17","0","0","12","7","12","22","3","5","0","0","0","2","35","21","3","10","0","0","1","0","0","0","0","0","0","0","0","0","4","1","3","0","0","0","0","3","3"
"0500000US13153","Houston County, Georgia","163633","11807","151826","144274","86211","51992","339","4905","124","703","7552","7013","2156","1916","1331","70","736","280","274","21","146","6","0","5","47","25","0","496","212","100","0","26","54","0","1","57","11","3","14","3","4","0","9","0","0","0","0","2","43","16","4","8","8","0","0","3","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13155","Irwin County, Georgia","9666","663","9003","8785","6402","2224","15","119","1","24","218","201","53","98","14","8","14","8","2","1","1","0","0","0","2","0","0","9","3","4","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","8","0","0","5","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13157","Jackson County, Georgia","75907","6712","69195","66395","59064","5136","127","1744","30","294","2800","2718","655","1239","355","13","352","46","23","0","19","1","0","1","14","0","0","71","31","8","0","2","6","0","11","4","0","0","4","0","4","1","0","0","0","0","0","0","9","0","0","1","0","1","0","0","6","0","0","0","0","0","1","0","2","1","1","0","0","0","0","0","0"
"0500000US13159","Jasper County, Georgia","14588","684","13904","13332","10771","2442","34","22","1","62","572","545","152","289","22","0","60","9","2","3","0","0","0","0","0","8","0","20","0","1","9","0","1","0","0","0","0","0","3","0","1","4","0","0","0","0","0","1","7","0","0","3","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13161","Jeff Davis County, Georgia","14779","2047","12732","12359","9950","2293","26","50","7","33","373","348","140","135","6","0","48","4","1","3","8","1","0","0","1","0","1","20","5","0","0","3","2","0","4","0","0","2","0","0","0","4","0","0","0","0","0","0","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13163","Jefferson County, Georgia","15709","462","15247","14920","6834","7970","21","70","0","25","327","285","156","54","4","11","30","19","6","0","2","0","0","0","3","0","0","36","16","6","0","0","7","0","0","0","0","0","0","0","0","4","3","0","0","0","0","0","6","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13165","Jenkins County, Georgia","8674","303","8371","8223","4611","3536","29","12","5","30","148","139","66","45","7","1","5","1","0","0","6","0","0","5","0","3","0","8","1","2","1","0","0","0","1","0","0","0","0","0","3","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13167","Johnson County, Georgia","9189","117","9072","8897","5800","3017","23","28","15","14","175","171","73","73","7","0","4","5","0","0","2","0","1","1","0","5","0","4","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13169","Jones County, Georgia","28347","476","27871","27077","20074","6739","46","138","7","73","794","759","232","325","49","1","87","49","8","2","6","0","0","0","0","0","0","28","13","1","3","6","0","0","0","3","0","0","0","0","0","0","0","0","0","2","0","0","7","6","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13171","Lamar County, Georgia","18500","475","18025","17399","12344","4888","13","102","4","48","626","583","208","210","54","3","60","34","11","0","2","0","0","0","1","0","0","41","22","3","0","0","3","0","5","0","1","0","0","0","5","0","2","0","0","0","0","0","2","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13173","Lanier County, Georgia","9877","572","9305","8892","6595","2138","31","81","14","33","413","391","131","117","21","6","75","16","2","10","7","1","3","2","0","0","0","18","5","3","0","5","3","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"0500000US13175","Laurens County, Georgia","49570","1424","48146","46842","27881","18219","80","507","14","141","1304","1261","566","382","72","11","83","73","19","0","42","0","0","2","5","5","1","35","28","1","2","0","3","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","1","6","0","0","0","0","0","0"
"0500000US13177","Lee County, Georgia","33163","953","32210","31103","22758","7331","57","850","9","98","1107","1035","250","407","152","4","153","13","15","1","9","9","0","12","5","2","3","54","18","5","3","3","8","7","2","3","0","0","0","0","2","0","3","0","0","0","0","0","14","6","0","5","0","0","1","0","0","0","0","0","0","0","2","0","4","4","0","0","0","0","0","0","0"
"0500000US13179","Liberty County, Georgia","65256","7786","57470","53622","24004","27309","225","1325","437","322","3848","3492","1433","594","450","60","303","211","132","83","160","4","1","0","35","5","21","326","144","70","10","29","20","5","8","20","0","0","10","0","2","3","0","3","0","0","0","2","30","8","0","10","0","6","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13181","Lincoln County, Georgia","7690","92","7598","7363","5196","2116","18","20","3","10","235","186","30","101","2","3","22","12","0","7","0","0","0","0","3","0","6","42","9","0","4","5","7","0","5","6","0","0","6","0","0","0","0","0","0","0","0","0","7","5","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13183","Long County, Georgia","16168","1979","14189","13207","8774","4028","62","164","88","91","982","885","343","263","92","15","84","34","16","19","19","0","0","0","0","0","0","91","39","17","0","2","5","0","2","9","5","0","7","0","0","1","4","0","0","0","0","0","3","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0"
"0500000US13185","Lowndes County, Georgia","118251","7872","110379","106022","59306","43946","312","1908","100","450","4357","4074","1314","1131","584","54","465","202","97","32","145","4","0","12","15","9","10","259","118","41","12","9","10","3","14","30","1","2","7","0","1","8","1","0","2","0","0","0","18","6","5","0","0","0","3","0","0","0","0","4","0","0","0","0","6","0","6","0","0","0","0","0","0"
"0500000US13187","Lumpkin County, Georgia","33488","1790","31698","30200","29241","412","151","257","21","118","1498","1438","184","862","144","14","215","0","6","2","4","3","0","1","0","1","2","48","12","11","0","0","12","0","8","0","0","1","0","0","0","0","3","0","0","1","0","0","11","5","2","0","0","0","0","4","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US13189","McDuffie County, Georgia","21632","790","20842","20232","11417","8644","45","76","13","37","610","539","226","170","50","3","45","9","7","0","20","4","0","0","2","1","2","55","24","8","4","8","6","2","2","1","0","0","0","0","0","0","0","0","0","0","0","0","14","4","0","5","0","0","5","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"0500000US13191","McIntosh County, Georgia","10975","231","10744","10346","7060","3176","32","43","0","35","398","384","140","134","32","5","39","15","1","0","8","8","0","0","0","2","0","7","0","0","4","0","0","0","1","0","0","0","0","0","0","0","2","0","0","0","0","0","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13193","Macon County, Georgia","12082","472","11610","11426","4078","7150","15","156","7","20","184","170","96","28","1","2","18","16","4","0","0","0","0","0","0","5","0","12","0","0","0","0","5","0","1","0","0","0","1","0","0","0","5","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US13195","Madison County, Georgia","30120","1956","28164","26977","23549","2753","44","521","4","106","1187","1140","340","529","92","0","145","22","0","2","5","1","4","0","0","0","0","36","22","3","0","0","7","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","7","0","2","0","0","5","0","0","0","0","0","0","0","0","0","0","4","0","3","0","0","1","0","0","0"
"0500000US13197","Marion County, Georgia","7498","560","6938","6701","4486","2122","12","55","15","11","237","217","51","115","16","8","15","4","0","0","2","0","0","0","5","0","1","13","0","0","0","0","0","0","10","0","1","0","0","0","1","0","0","0","0","0","0","1","7","0","0","1","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13199","Meriwether County, Georgia","20613","475","20138","19555","12084","7273","64","78","6","50","583","573","217","229","34","7","65","11","0","2","7","0","0","0","0","0","1","10","3","1","0","0","0","0","0","2","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13201","Miller County, Georgia","6000","136","5864","5738","3949","1748","9","26","1","5","126","114","54","40","8","0","4","2","3","1","0","0","0","2","0","0","0","10","3","0","0","5","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US13205","Mitchell County, Georgia","21755","964","20791","20346","10106","10054","37","108","0","41","445","426","192","98","29","10","42","22","3","4","21","3","0","2","0","0","0","15","5","4","1","0","0","0","0","0","1","0","0","3","0","0","0","1","0","0","0","0","2","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"0500000US13207","Monroe County, Georgia","27957","714","27243","26397","19954","6084","34","239","0","86","846","802","208","369","82","3","89","30","3","5","11","0","0","0","1","1","0","42","29","0","3","5","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13209","Montgomery County, Georgia","8610","571","8039","7843","5665","2120","11","34","0","13","196","182","65","72","6","2","25","3","0","0","5","0","0","2","2","0","0","12","10","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13211","Morgan County, Georgia","20097","712","19385","18825","14487","4105","42","122","1","68","560","527","136","268","39","1","54","13","8","0","5","0","0","0","0","3","0","26","5","10","0","6","0","0","0","0","2","0","0","0","0","3","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","5","2","3","0","0","0","0","0","0"
"0500000US13213","Murray County, Georgia","39973","5914","34059","32693","32164","263","79","127","2","58","1366","1321","193","882","43","7","176","5","4","0","2","0","0","0","0","9","0","35","11","5","3","6","0","0","2","4","0","0","0","0","0","0","4","0","0","0","0","0","9","4","0","5","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"0500000US13215","Muscogee County, Georgia","206922","16513","190409","181411","79083","94701","488","5546","517","1076","8998","8281","2985","1679","1349","119","669","553","388","90","292","27","5","5","95","25","0","665","274","158","15","46","66","3","0","61","5","0","6","0","14","8","9","0","0","0","0","0","49","21","0","11","5","4","0","3","0","0","3","0","0","0","2","0","3","3","0","0","0","0","0","0","0"
"0500000US13217","Newton County, Georgia","112483","7164","105319","101059","46746","52246","175","1044","114","734","4260","3938","1485","1047","230","21","284","251","130","32","424","4","0","3","12","15","0","288","145","37","11","30","14","0","16","8","0","3","6","4","2","2","7","3","0","0","0","0","34","12","3","13","2","1","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13219","Oconee County, Georgia","41799","2347","39452","38051","33886","1897","31","2066","0","171","1401","1353","239","499","350","7","218","10","11","0","10","3","0","0","2","4","0","44","23","1","0","2","9","3","0","4","1","0","0","0","0","1","0","0","0","0","0","0","3","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US13221","Oglethorpe County, Georgia","14825","869","13956","13383","10903","2248","40","134","5","53","573","551","156","271","51","5","50","16","0","0","1","0","0","0","1","0","0","16","7","0","3","0","0","1","0","0","0","0","2","0","0","0","0","3","0","0","0","0","6","0","0","0","0","4","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13223","Paulding County, Georgia","168661","12564","156097","148555","108444","36609","394","1926","114","1068","7542","7149","2069","2519","758","55","909","272","186","24","291","16","3","15","12","17","3","362","180","80","5","45","6","0","6","22","0","1","2","0","4","0","5","3","3","0","0","0","30","18","0","2","0","6","0","0","0","0","0","0","3","0","1","0","1","0","0","0","0","1","0","0","0"
"0500000US13225","Peach County, Georgia","27981","2547","25434","24619","12119","12139","63","194","6","98","815","751","252","272","90","8","45","50","5","5","23","0","0","0","1","0","0","61","20","14","2","2","5","5","6","0","0","3","0","0","2","2","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13227","Pickens County, Georgia","33216","1198","32018","30758","30122","286","85","191","4","70","1260","1231","152","787","59","5","199","2","0","0","4","3","0","12","2","3","3","21","16","0","0","0","3","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","8","2","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13229","Pierce County, Georgia","19716","998","18718","18168","16403","1597","41","82","0","45","550","534","145","223","50","9","78","2","9","2","12","2","0","0","0","0","2","16","14","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13231","Pike County, Georgia","18889","348","18541","17925","16313","1445","28","77","0","62","616","577","114","323","49","1","73","6","0","6","5","0","0","0","0","0","0","26","11","0","0","0","3","0","0","11","0","0","0","0","0","1","0","0","0","0","0","0","10","3","0","5","0","1","0","0","0","0","0","1","0","0","0","0","3","0","3","0","0","0","0","0","0"
"0500000US13233","Polk County, Georgia","42853","5585","37268","35797","30161","5119","101","239","21","156","1471","1411","448","657","81","10","164","24","5","0","14","0","3","2","0","0","3","60","48","0","5","5","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13235","Pulaski County, Georgia","9855","327","9528","9334","6022","3161","8","92","3","48","194","189","45","74","17","3","31","15","0","0","3","0","0","0","1","0","0","5","1","0","1","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13237","Putnam County, Georgia","22047","1557","20490","19883","14316","5385","33","108","1","40","607","565","168","213","39","4","94","23","2","5","9","0","0","3","0","4","1","42","11","8","0","4","0","0","5","2","3","0","0","0","5","1","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13239","Quitman County, Georgia","2235","31","2204","2141","1190","917","13","12","0","9","63","59","31","23","1","0","0","0","1","0","1","1","0","1","0","0","0","4","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13241","Rabun County, Georgia","16883","1452","15431","14856","14625","107","28","60","1","35","575","544","54","381","22","2","75","0","4","1","5","0","0","0","0","0","0","25","11","0","0","0","7","0","2","2","3","0","0","0","0","0","0","0","0","0","0","0","6","0","0","1","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0"
"0500000US13243","Randolph County, Georgia","6425","143","6282","6168","2250","3862","9","21","3","23","114","96","37","40","3","0","9","7","0","0","0","0","0","0","0","0","0","14","3","0","0","0","0","0","0","0","0","1","8","0","0","0","2","0","0","0","0","0","4","0","0","0","0","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13245","Richmond County, Georgia","206607","11449","195158","187058","68397","112947","511","3907","391","905","8100","7415","2906","1506","892","64","568","589","327","73","389","14","0","11","42","30","4","653","347","109","5","60","18","15","12","38","4","0","14","2","1","14","8","5","0","1","0","0","27","10","0","8","8","1","0","0","0","0","0","0","0","0","0","0","5","5","0","0","0","0","0","0","0"
"0500000US13247","Rockdale County, Georgia","93570","9540","84030","80674","24500","53785","168","1532","72","617","3356","3104","1076","594","173","22","207","297","128","32","547","7","3","0","2","16","0","229","143","26","6","25","8","0","1","7","0","2","0","0","0","4","7","0","0","0","0","0","22","6","0","14","0","2","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US13249","Schley County, Georgia","4547","175","4372","4253","3357","863","4","20","2","7","119","108","36","43","14","0","8","4","0","0","0","2","0","0","0","1","0","10","7","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13251","Screven County, Georgia","14067","287","13780","13437","8018","5285","39","61","3","31","343","312","132","90","10","0","44","18","2","0","11","0","0","4","1","0","0","31","7","2","0","12","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13253","Seminole County, Georgia","9147","228","8919","8670","5617","2961","6","61","0","25","249","233","76","110","11","1","24","3","4","0","0","4","0","0","0","0","0","14","2","3","0","6","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13255","Spalding County, Georgia","67306","3666","63640","61317","37105","23148","154","640","23","247","2323","2206","787","848","142","14","229","102","15","3","58","1","1","1","1","0","4","104","61","5","7","10","11","0","5","0","2","0","0","0","2","1","0","0","0","0","0","0","10","3","1","4","0","2","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","3","0","0"
"0500000US13257","Stephens County, Georgia","26784","857","25927","24642","21323","2936","73","225","9","76","1285","1223","402","537","56","9","153","35","1","4","16","0","0","0","0","10","0","60","32","3","2","7","9","2","1","0","4","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13259","Stewart County, Georgia","5314","1217","4097","3989","1338","2461","10","167","5","8","108","98","33","34","0","1","8","9","4","3","1","0","0","0","3","2","0","6","2","0","3","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
